evidence_id,source_name,source_url,captured_at_utc,material_name,variant_description,currency,public_retail_price,pricing_unit,stock_or_availability,conditions_or_scope,evidence_type,confidence,normalization_status,notes
annflora-001,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Clear Quartz (Pure),6mm,USD,3.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Comparable only after Earthward material grade and cost are confirmed.
annflora-002,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Clear Quartz (Pure),8mm,USD,5.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Comparable only after Earthward material grade and cost are confirmed.
annflora-003,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Clear Quartz (Pure),10mm,USD,8.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Comparable only after Earthward material grade and cost are confirmed.
annflora-004,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Clear Quartz (Pure),12mm,USD,12.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Comparable only after Earthward material grade and cost are confirmed.
annflora-005,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Uruguayan Amethyst,8mm,USD,5.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Grade and shape need Earthward supplier comparison.
annflora-006,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Citrine Tower,8mm,USD,5.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Irregular shape; do not compare directly with round citrine.
annflora-007,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Purple Rose Quartz,8mm,USD,5.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Grade and color treatment unknown.
annflora-008,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Faceted Smoky Quartz Diamond,12mm,USD,12.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Faceted/diamond form; separate from round smoky quartz.
annflora-009,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Purple Phantom Quartz,10mm,USD,8.00,per-material-card,available,Visible in public DIY material grid,rendered public page text,high,variant-normalized,Image URL observed in DOM but candidate image not logged here.
annflora-010,Annflora,https://diy.annflora-official.com/,2026-07-13T00:00:00Z,Green Rutilated Quartz,10mm,USD,8.00,per-material-card,available,Visible in public DIY material grid,rendered public page text plus product image URL,high,variant-normalized,Grade/source needs supplier verification.
