material_key,variant_key,name_en,component_type,category_slug,primary_color,material_or_shape,size_variant,source_name,source_url,image_visible_status,original_or_screenshot_status,file_path_or_url,captured_at_utc,image_use_limit,production_candidate,replacement_plan,notes
clear-quartz-pure,clear-quartz-pure-6mm,Clear Quartz (Pure),bead,crystal,clear,round,6mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_052.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Price was publicly visible at $3 per card; do not import until material and cost review.
clear-quartz-pure,clear-quartz-pure-8mm,Clear Quartz (Pure),bead,crystal,clear,round,8mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_052.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Price was publicly visible at $5 per card.
clear-quartz-pure,clear-quartz-pure-10mm,Clear Quartz (Pure),bead,crystal,clear,round,10mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_052.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Price was publicly visible at $8 per card.
clear-quartz-pure,clear-quartz-pure-12mm,Clear Quartz (Pure),bead,crystal,clear,round,12mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_052.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Price was publicly visible at $12 per card.
uruguayan-amethyst,uruguayan-amethyst-8mm,Uruguayan Amethyst,bead,crystal,purple,round,8mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_067.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Public card price $5.
citrine-tower,citrine-tower-8mm,Citrine Tower,bead,crystal,yellow,irregular,8mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_089.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Public card price $5.
purple-rose-quartz,purple-rose-quartz-8mm,Purple Rose Quartz,bead,crystal,pink,round,8mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_066.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Public card price $5.
faceted-smoky-quartz,faceted-smoky-quartz-diamond-12mm,Faceted Smoky Quartz Diamond,bead,crystal,brown,faceted,12mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_074.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Public card price $12.
green-rutilated-quartz,green-rutilated-quartz-10mm,Green Rutilated Quartz,bead,crystal,green,round,10mm,Annflora,https://diy.annflora-official.com/,verified-public,public-image-url-visible,https://diy.annflora-official.com/assets/products/prod_013.webp,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,Public card price $8; material key needs catalog naming review before production.
amethyst,amethyst-6mm,Amethyst,bead,crystal,purple,round,6mm,Lucid Beads,https://www.lucidbeads.com/freestyle/,verified-public,public-image-url-visible,https://www.lucidbeads.com/media/images/beads/workspace/G-AME-06.png,2026-07-13T00:00:00Z,Competitor reference only; no Earthward production-use permission,no,Owned or supplier-authorized transparent product photo,No per-bead price observed.
